"filename", "language", "JSON", "JavaScript", "Go", "Markdown", "TypeScript", "CSS", "HTML", "SQL", "PHP", "Log", "comment", "blank", "total"
"c:\在修改的内容\jbbot\zmng\.git-robot\git-robot.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\在修改的内容\jbbot\zmng\agt.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 90
"c:\在修改的内容\jbbot\zmng\cfg.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\在修改的内容\jbbot\zmng\ctrl.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 18
"c:\在修改的内容\jbbot\zmng\db\coll_user.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\在修改的内容\jbbot\zmng\db\db400.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\在修改的内容\jbbot\zmng\db\opLogColl.json", "JSON", 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140
"c:\在修改的内容\jbbot\zmng\db\scoreLogColl.json", "JSON", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56
"c:\在修改的内容\jbbot\zmng\db\userColl.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\在修改的内容\jbbot\zmng\doc\playstatRet.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\在修改的内容\jbbot\zmng\doc\publish npm pkg.md", "Markdown", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 17, 35
"c:\在修改的内容\jbbot\zmng\doc\starter.go", "Go", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 4, 18
"c:\在修改的内容\jbbot\zmng\dsktp.js", "JavaScript", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 28, 27, 125
"c:\在修改的内容\jbbot\zmng\dsl.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 2, 27, 55
"c:\在修改的内容\jbbot\zmng\dslAsm.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 2, 47, 92
"c:\在修改的内容\jbbot\zmng\dslV3.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 2, 64, 111
"c:\在修改的内容\jbbot\zmng\index.html", "HTML", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 2, 30, 91
"c:\在修改的内容\jbbot\zmng\index.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 35, 61, 171
"c:\在修改的内容\jbbot\zmng\ini\bp.md", "Markdown", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 9, 13
"c:\在修改的内容\jbbot\zmng\libBiz\api——dep.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 23, 45, 155
"c:\在修改的内容\jbbot\zmng\libBiz\exec.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 7
"c:\在修改的内容\jbbot\zmng\libBiz\jsphpT.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"c:\在修改的内容\jbbot\zmng\libBiz\t.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\在修改的内容\jbbot\zmng\libx\aes.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 94
"c:\在修改的内容\jbbot\zmng\libx\agt.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 90
"c:\在修改的内容\jbbot\zmng\libx\autoldTst.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12
"c:\在修改的内容\jbbot\zmng\libx\autoload.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 46
"c:\在修改的内容\jbbot\zmng\libx\callFun.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 79, 30, 155
"c:\在修改的内容\jbbot\zmng\libx\dsl.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 30
"c:\在修改的内容\jbbot\zmng\libx\enc.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 37
"c:\在修改的内容\jbbot\zmng\libx\file.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13
"c:\在修改的内容\jbbot\zmng\libx\http.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36, 115
"c:\在修改的内容\jbbot\zmng\libx\php.js", "JavaScript", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 18, 35, 165
"c:\在修改的内容\jbbot\zmng\libx\php.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\在修改的内容\jbbot\zmng\libx\phpT.htm.html", "HTML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 7, 21
"c:\在修改的内容\jbbot\zmng\libx\phpT.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 19
"c:\在修改的内容\jbbot\zmng\libx\phpTest.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\在修改的内容\jbbot\zmng\libx\pkgtst.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
"c:\在修改的内容\jbbot\zmng\lowdbx\lowdbTst.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24, 49
"c:\在修改的内容\jbbot\zmng\lowdbx\lowdbX.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 39, 47, 146
"c:\在修改的内容\jbbot\zmng\lowdbx\package.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\在修改的内容\jbbot\zmng\lowdbx\userColl.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\在修改的内容\jbbot\zmng\node_modu\aes.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 94
"c:\在修改的内容\jbbot\zmng\node_modu\api.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 24, 85, 196
"c:\在修改的内容\jbbot\zmng\node_modu\api2023jb.js", "JavaScript", 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 58, 137, 429
"c:\在修改的内容\jbbot\zmng\node_modu\apidoc.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\在修改的内容\jbbot\zmng\node_modu\autoload.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 46
"c:\在修改的内容\jbbot\zmng\node_modu\core.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"c:\在修改的内容\jbbot\zmng\node_modu\dsl.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 30
"c:\在修改的内容\jbbot\zmng\node_modu\dslParse.js", "JavaScript", 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 23, 99, 341
"c:\在修改的内容\jbbot\zmng\node_modu\enc.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 47
"c:\在修改的内容\jbbot\zmng\node_modu\exprs.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 15, 10, 104
"c:\在修改的内容\jbbot\zmng\node_modu\file.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 48
"c:\在修改的内容\jbbot\zmng\node_modu\fp_ati1990.js", "JavaScript", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 43, 76, 318
"c:\在修改的内容\jbbot\zmng\node_modu\http.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 13, 36, 123
"c:\在修改的内容\jbbot\zmng\node_modu\package.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\在修改的内容\jbbot\zmng\node_modu\php.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 21, 57, 215
"c:\在修改的内容\jbbot\zmng\node_modu\secury.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\在修改的内容\jbbot\zmng\node_modu\ui.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 28, 30, 121
"c:\在修改的内容\jbbot\zmng\oplog.htm", "HTML", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 60, 49, 230
"c:\在修改的内容\jbbot\zmng\res\agtBal.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\在修改的内容\jbbot\zmng\res\apidoc.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\在修改的内容\jbbot\zmng\res\g.go", "Go", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11
"c:\在修改的内容\jbbot\zmng\res\kexiafen.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\在修改的内容\jbbot\zmng\res\kill.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"c:\在修改的内容\jbbot\zmng\res\playerQryRzt.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\在修改的内容\jbbot\zmng\res\sheofenRzt.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\在修改的内容\jbbot\zmng\res\style.css", "CSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\在修改的内容\jbbot\zmng\res\ts11.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3
"c:\在修改的内容\jbbot\zmng\res\web.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 25
"c:\在修改的内容\jbbot\zmng\shangxiafen.htm", "HTML", 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 60, 52, 257
"c:\在修改的内容\jbbot\zmng\shangxiafen.js", "JavaScript", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 49, 114, 304
"c:\在修改的内容\jbbot\zmng\test\ati1990fp4nodeTest.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9
"c:\在修改的内容\jbbot\zmng\test\dblowT.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 46
"c:\在修改的内容\jbbot\zmng\test\lowDbTest.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 55
"c:\在修改的内容\jbbot\zmng\test\lowdbTst.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 27
"c:\在修改的内容\jbbot\zmng\test\pkgTest.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 24
"c:\在修改的内容\jbbot\zmng\test\userColl4.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50
"c:\在修改的内容\jbbot\zmng\test\web.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43, 57
"c:\在修改的内容\jbbot\zmng\web.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 25
"Total", "-", 348, 2327, 17, 22, 2, 7, 339, 114, 4, 1, 779, 1620, 5580